household_num,demand_profile_type,00:00,00:10,00:20,00:30,00:40,00:50,01:00,01:10,01:20,01:30,01:40,01:50,02:00,02:10,02:20,02:30,02:40,02:50,03:00,03:10,03:20,03:30,03:40,03:50,04:00,04:10,04:20,04:30,04:40,04:50,05:00,05:10,05:20,05:30,05:40,05:50,06:00,06:10,06:20,06:30,06:40,06:50,07:00,07:10,07:20,07:30,07:40,07:50,08:00,08:10,08:20,08:30,08:40,08:50,09:00,09:10,09:20,09:30,09:40,09:50,10:00,10:10,10:20,10:30,10:40,10:50,11:00,11:10,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:20,15:30,15:40,15:50,16:00,16:10,16:20,16:30,16:40,16:50,17:00,17:10,17:20,17:30,17:40,17:50,18:00,18:10,18:20,18:30,18:40,18:50,19:00,19:10,19:20,19:30,19:40,19:50,20:00,20:10,20:20,20:30,20:40,20:50,21:00,21:10,21:20,21:30,21:40,21:50,22:00,22:10,22:20,22:30,22:40,22:50,23:00,23:10,23:20,23:30,23:40,23:50
4,optimised 3,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,600,600,600,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,1200,1200,3200,0,1200,1200,1272,1200,1200,56,56,0,0,0
4,optimised 4,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,0,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,2400,2400,2400,2400,4400,56,56,0,72,0,0,0,0,0,0,0
4,optimised 5,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,11,611,611,611,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,2400,2400,2400,2400,4400,56,56,0,72,0,0,0,0,0,0,0
4,optimised 6,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,0,0,0,11,11,11,611,611,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,1200,1200,3200,0,0,0,1272,1200,1200,1200,1200,56,56,0
4,optimised 7,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,1200,1200,1200,1211,1211,1211,11,611,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,1272,1200,1200,1200,1200,56,56,0
4,optimised 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,1200,1211,1811,1811,1811,1811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,1200,1200,1272,1200,1200,56,56,0,0,0
4,optimised 9,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,600,600,600,0,0,0,0,0,0,0,0,0,4100,4100,4100,4100,4100,1256,56,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,72,0,0,0,0,0,0
4,optimised 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,1150,1150,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,2400,2400,2400,2400,4400,56,56,0,72,0,0,0,0,0,0,0
4,optimised 11,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,600,600,600,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,3200,1200,2400,1200,1272,1200,1200,56,56,0,0,0
4,optimised 12,0,0,0,0,0,0,0,0,550,550,550,550,550,550,550,550,550,0,600,600,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1700,1700,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,1200,3200,1200,1200,1200,1272,1200,1200,56,56,0,0,0
5,preferred,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,1215,1200,1200,1200,1200,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,300,300,300,305,5,5,5,5,5,5,5,0
5,optimised 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,400,400,300,300,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,17,17,17,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 2,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,300,300,300,300,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,300,300,300,300,1200,1200,2,2,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,400,400,400,400,1300,1200,2,2,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,400,400,400,1300,1300,102,2,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,400,400,400,1300,1300,102,2,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,400,400,400,1300,1300,102,102,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,1300,1300,102,102,102,1300,1300,1235,1200,1200,1200,1200,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,300,300,300,300,1200,1200,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,1300,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1235,1200,1200,1200,1200,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 11,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,300,300,300,300,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1235,1200,1200,1200,1200,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
5,optimised 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,400,400,400,1300,1300,102,102,2,1200,1200,1235,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
6,preferred,0,0,0,0,0,0,0,50,50,1250,1250,1200,3600,3600,3600,1200,1200,0,0,0,0,0,0,0,0,900,900,900,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,0,0,0,0,0,0,0,56,56,56,0,0,0,0,0,0,0,0,0,0,0
6,optimised 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,1200,1200,1200,1200,1200,1256,1256,1256,900,900,900,900,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0
6,optimised 2,0,0,0,0,0,0,0,3600,3600,3600,1200,1200,1200,1200,1200,0,0,0,0,0,0,0,56,56,56,0,900,900,900,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,1100,1100,1100,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,80,80,80,80,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,3600,3600,1200,1200,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,56,56,56,900,900,900,900,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,0,0,0,1200,1200,1200,1200,1256,1256,1256,2100,900,900,900,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,3600,3656,3656,1256,2100,2100,900,2100,2300,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,3600,3600,1200,1256,1256,1256,3300,3300,900,900,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,1150,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,3600,3600,1200,1256,1256,1256,2100,900,900,2100,2300,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,1200,1256,1256,1256,2100,2100,2100,3300,2300,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,0,0,0,0,1200,1256,1256,1256,2100,2100,2100,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,1100,1100,1100,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,1200,1200,3600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,56,56,56,900,900,900,900,0,0,0,0,0,0,2300,2300,1100,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 11,0,0,0,0,0,0,0,0,0,0,1200,1200,1200,3600,3600,3600,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,56,56,56,900,900,900,900,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,1100,2200,2200,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,optimised 12,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,3600,3600,1200,1200,1200,1200,1200,1256,56,56,900,900,900,900,1100,2300,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,preferred,300,300,300,0,0,0,0,0,0,5000,5080,5080,5000,5000,5000,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,94,94,94,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,140,1340,1340,140,140,140,0,0,0,0
7,optimised 1,0,0,0,0,0,0,0,0,0,0,5000,5080,5080,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,0,0,0,0,0,0,0,4,4,4,144,144,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
7,optimised 2,0,0,0,0,0,0,0,5000,5000,5000,5000,5080,5080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,0,0,0,4,4,4,144,144,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
7,optimised 3,0,0,0,0,0,0,0,0,0,0,0,80,80,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,4,4,4,4,4,0,0,0,0,0,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
7,optimised 4,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,4,4,4,4,4,0,0,0,0,0,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
7,optimised 5,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,4,4,4,4,4,0,0,0,0,0,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
7,optimised 6,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,375,300,300,4,4,4,4,4,0,0,0,0,0,140,140,140,140,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0
